ClassName                     ; JAVA_Attribut     			  ; JS_Attribut                   
TaMatStockIo             	  ; O_Files                       ; files     
TaMatStockIo             	  ; O_Details                     ; details                     
;;
;;

ViMatStockResume       	  	; I_Warehouse                   ; stkId   
ViMatStockResume       		; T_Warehouse                   ; stkName                           
ViMatStockResume       		; I_Material              		; matId                    
ViMatStockResume       		; F_Quantity_01                 ; q01    
ViMatStockResume       		; F_Quantity_02                 ; q02                       
ViMatStockResume       		; T_Mat_Name_01                 ; matName01
ViMatStockResume       		; T_Mat_Name_02                 ; matName02                          
ViMatStockResume       		; T_Mat_Code_01                 ; matCode01                     
ViMatStockResume       		; T_Mat_Code_02                 ; matCode02  

ViMatStockResume_Month       		; I_Material              		; matId                    
ViMatStockResume_Month       		; I_Time              			; time                    
ViMatStockResume_Month       		; F_Q_I                 		; qI    
ViMatStockResume_Month       		; F_Q_O                 		; qO                       
ViMatStockResume_Month       		; F_Q_I_ALL                 	; qIAll                       
ViMatStockResume_Month       		; F_Q_R_ALL                 	; qRAll                       
ViMatStockResume_Month       		; T_Stock                 		; stkName                       
ViMatStockResume_Month       		; I_Stock              			; stkId                       
ViMatStockResume_Month       		; T_Material_Name_01            ; matName01
ViMatStockResume_Month       		; T_Material_Name_02            ; matName02                          
ViMatStockResume_Month       		; T_Material_Code_01            ; matCode01                     
ViMatStockResume_Month       		; T_Material_Code_02            ; matCode02  
ViMatStockResume_Month       		; T_Material_Code_03            ; matCode03  
ViMatStockResume_Month       		; T_Material_Code_04            ; matCode04  

ViMatStockResume_Interv       		; I_Material              		; matId                    
ViMatStockResume_Interv       		; I_Time              			; time                    
ViMatStockResume_Interv       		; F_Q_I                 		; qI   
ViMatStockResume_Interv       		; F_Q_O                 		; qO                       
ViMatStockResume_Interv       		; F_Q_I_ALL                 	; qIAll                       
ViMatStockResume_Interv       		; F_Q_R_ALL                 	; qRAll                       
ViMatStockResume_Interv       		; T_Stock                 		; stkName                       
ViMatStockResume_Interv       		; I_Stock              			; stkId                       
ViMatStockResume_Interv       		; T_Material_Name_01            ; matName01
ViMatStockResume_Interv       		; T_Material_Name_02            ; matName02                          
ViMatStockResume_Interv       		; T_Material_Code_01            ; matCode01                     
ViMatStockResume_Interv       		; T_Material_Code_02            ; matCode02  
ViMatStockResume_Interv       		; T_Material_Code_03            ; matCode03  
ViMatStockResume_Interv       		; T_Material_Code_04            ; matCode04  

------------------------	;-------------------------------;---------------------------------
ViMatStockIn       		; I_ID                       	; id  
ViMatStockIn       	  	; I_Status                      ; stat                  
ViMatStockIn       		; F_Quantity_01                 ; q01    
ViMatStockIn       		; F_Quantity_02                 ; q02  
ViMatStockIn       		; D_Date_01                     ; dt01                          
ViMatStockIn       		; D_Date_02                     ; dt02  
ViMatStockIn       		; T_Val_01                      ; stkInf01                          
ViMatStockIn       		; T_Val_02                      ; stkInf02 
ViMatStockIn       		; D_Date_New                    ; dtNew                         

ViMatStockIn       		; I_Material              		; matId 
ViMatStockIn       		; T_Material_Name_01       		; matName01 
ViMatStockIn       		; T_Material_Name_02       		; matName02 
ViMatStockIn       		; T_Material_Code_01       		; matCode01 
ViMatStockIn       		; T_Material_Code_02       		; matCode02 
ViMatStockIn       		; T_Material_Code_03       		; matCode03 
ViMatStockIn       		; T_Material_Code_04       		; matCode04     
ViMatStockIn       		; T_Material_Unit       		; matURef 

ViMatStockIn       	  	; D_Stock_Io_Date_01     		; stkIoDt01
ViMatStockIn       	  	; D_Stock_Io_Date_02     		; stkIoDt02             
                         
ViMatStockIn       		; I_Stock_Io              		; stkIoId  
ViMatStockIn       		; T_Stock_Io_Ref          		; stkIoRef    
ViMatStockIn       		; D_Stock_Io_Date         		; stkIoDate                   
ViMatStockIn       		; I_Stock_Io_Detail       		; stkIoDetId
ViMatStockIn       	  	; F_Stock_Detail_Quantity     	; stkIoDetQ
ViMatStockIn       	  	; D_Stock_Detail_Date_01     	; stkIoDetDt01
ViMatStockIn       	  	; D_Stock_Detail_Date_02     	; stkIoDetDt02

ViMatStockIn      	  	; I_Warehouse                   ; whId    
ViMatStockIn       	  	; T_Warehouse                   ; whName
ViMatStockIn      	  	; I_Stock                   	; stkId    
ViMatStockIn       	  	; T_Stock                   	; stkName


ViMatStockIn       		; F_Order_Detail_Val_01         ; ordDetV01 
ViMatStockIn       		; F_Order_Detail_Val_02         ; ordDetV02 
ViMatStockIn       		; F_Order_Detail_Val_03         ; ordDetV03 
ViMatStockIn       		; F_Order_Detail_Val_04         ; ordDetV04 
ViMatStockIn       		; F_Order_Detail_Val_05         ; ordDetV05 
ViMatStockIn       		; F_Order_Detail_Val_06         ; ordDetV06 
ViMatStockIn       		; F_Order_Detail_Val_07         ; ordDetV07 
ViMatStockIn       		; F_Order_Detail_Val_08         ; ordDetV08 
ViMatStockIn       		; F_Order_Detail_Val_09         ; ordDetV09 
ViMatStockIn       		; F_Order_Detail_Unit_Ratio     ; ordDetURatio
ViMatStockIn       		; T_Order_Detail_Unit     		; ordDetULab
ViMatStockIn       		; F_Order_Detail_Quantity     	; ordDetQ

------------------------	;-------------------------------;---------------------------------
ViMatStockOut       		; I_ID                       	; id  
ViMatStockOut       	  	; I_Status                      ; stat                  
ViMatStockOut       		; F_Quantity_01                 ; q01    
ViMatStockOut       		; F_Quantity_02                 ; q02  
ViMatStockOut       		; D_Date_01                     ; dt01                          
ViMatStockOut       		; D_Date_02                     ; dt02  
ViMatStockOut       		; T_Val_01                      ; v01                          
ViMatStockOut       		; T_Val_02                      ; v02 
ViMatStockOut       		; D_Date_New                    ; dtNew                         

ViMatStockOut       		; F_Quantity_Out                ; qOut 

ViMatStockOut       		; I_Material              		; matId 
ViMatStockOut       		; T_Material_Name_01       		; matName01 
ViMatStockOut       		; T_Material_Name_02       		; matName02 
ViMatStockOut       		; T_Material_Code_01       		; matCode01 
ViMatStockOut       		; T_Material_Code_02       		; matCode02 
ViMatStockOut       		; T_Material_Code_03       		; matCode03 
ViMatStockOut       		; T_Material_Code_04       		; matCode04                  
                         
ViMatStockOut       		; I_Stock_Io              		; stkOrdId  
ViMatStockOut       		; T_Stock_Io_Ref          		; stkOrdRef    
ViMatStockOut       		; D_Stock_Io_Date         		; stkOrdDate                   
ViMatStockOut       		; I_Stock_Io_Detail       		; stkOrdDetId
ViMatStockOut      	  		; I_Warehouse                   ; whId    
ViMatStockOut       	  	; T_Warehouse                   ; whName
ViMatStockOut      	  		; I_Stock                   	; stkId    
ViMatStockOut       	  	; T_Stock                   	; stkName
------------------------------;-------------------------------;--------------------------------- 
------------------------------;-------------------------------;---------------------------------
